id,difficulty
0,C2
1,B2
2,B2
3,B2
4,C2
5,C2
6,A2
7,A2
8,C2
9,A2
10,A2
11,A2
12,B2
13,C2
14,A2
15,A2
16,B2
17,A2
18,A2
19,A2
20,C2
21,C2
22,C2
23,B2
24,A2
25,C2
26,A2
27,A2
28,C2
29,B2
30,A2
31,A2
32,A2
33,A2
34,A2
35,A2
36,C2
37,B2
38,A2
39,A2
40,B2
41,B2
42,C2
43,B2
44,C2
45,C2
46,B2
47,C2
48,A2
49,A2
50,C2
51,A2
52,B2
53,A2
54,A2
55,B2
56,C2
57,B2
58,B2
59,B2
60,B2
61,A2
62,C2
63,C2
64,C2
65,A2
66,B2
67,A2
68,B2
69,B2
70,A2
71,B2
72,B2
73,B2
74,B2
75,A2
76,B2
77,C2
78,B2
79,C2
80,A2
81,A2
82,B2
83,A2
84,A2
85,B2
86,B2
87,B2
88,C2
89,B2
90,C2
91,A2
92,B2
93,B2
94,A2
95,A2
96,A2
97,A2
98,A2
99,C2
100,B2
101,C2
102,A2
103,A2
104,C2
105,C2
106,B2
107,A2
108,A2
109,B2
110,B2
111,B2
112,B2
113,C2
114,C2
115,C2
116,C2
117,A2
118,A2
119,C2
120,A2
121,B2
122,B2
123,B2
124,A2
125,B2
126,C2
127,B2
128,C2
129,B2
130,A2
131,A2
132,B2
133,C2
134,C2
135,C2
136,A2
137,C2
138,B2
139,A2
140,A2
141,C2
142,C2
143,C2
144,C2
145,C2
146,A2
147,B2
148,B2
149,A2
150,B2
151,B2
152,A2
153,A2
154,A2
155,B2
156,C2
157,A2
158,A2
159,A2
160,A2
161,A2
162,B2
163,B2
164,C2
165,C2
166,A2
167,B2
168,B2
169,B2
170,B2
171,C2
172,A2
173,A2
174,B2
175,C2
176,C2
177,B2
178,B2
179,C2
180,A2
181,C2
182,B2
183,A2
184,B2
185,B2
186,A2
187,B2
188,B2
189,C2
190,A2
191,B2
192,B2
193,B2
194,B2
195,A2
196,C2
197,B2
198,C2
199,B2
200,C2
201,C2
202,A2
203,A2
204,C2
205,A2
206,A2
207,B2
208,A2
209,A2
210,A2
211,A2
212,B2
213,C2
214,B2
215,B2
216,B2
217,C2
218,A2
219,B2
220,B2
221,B2
222,A2
223,B2
224,A2
225,C2
226,A2
227,B2
228,A2
229,A2
230,C2
231,B2
232,C2
233,A2
234,B2
235,B2
236,C2
237,B2
238,C2
239,C2
240,B2
241,A2
242,A2
243,A2
244,B2
245,A2
246,B2
247,B2
248,A2
249,B2
250,B2
251,B2
252,A2
253,B2
254,B2
255,C2
256,B2
257,A2
258,A2
259,C2
260,A2
261,A2
262,A2
263,B2
264,B2
265,C2
266,B2
267,A2
268,B2
269,B2
270,A2
271,B2
272,A2
273,C2
274,A2
275,B2
276,B2
277,C2
278,C2
279,B2
280,A2
281,C2
282,B2
283,B2
284,A2
285,A2
286,C2
287,C2
288,B2
289,C2
290,B2
291,B2
292,A2
293,B2
294,B2
295,C2
296,B2
297,B2
298,B2
299,A2
300,A2
301,A2
302,C2
303,A2
304,B2
305,A2
306,A2
307,B2
308,C2
309,A2
310,C2
311,B2
312,B2
313,C2
314,B2
315,C2
316,A2
317,B2
318,A2
319,A2
320,C2
321,C2
322,C2
323,C2
324,A2
325,A2
326,C2
327,B2
328,A2
329,B2
330,C2
331,A2
332,A2
333,B2
334,A2
335,A2
336,A2
337,A2
338,C2
339,B2
340,B2
341,A2
342,B2
343,B2
344,C2
345,A2
346,A2
347,B2
348,A2
349,B2
350,B2
351,B2
352,B2
353,B2
354,B2
355,C2
356,B2
357,A2
358,B2
359,C2
360,A2
361,B2
362,B2
363,B2
364,C2
365,B2
366,A2
367,B2
368,A2
369,B2
370,C2
371,A2
372,C2
373,A2
374,C2
375,A2
376,A2
377,B2
378,A2
379,B2
380,C2
381,B2
382,B2
383,A2
384,B2
385,C2
386,B2
387,A2
388,C2
389,A2
390,C2
391,A2
392,A2
393,C2
394,B2
395,B2
396,A2
397,B2
398,B2
399,A2
400,B2
401,A2
402,A2
403,B2
404,B2
405,C2
406,B2
407,A2
408,A2
409,B2
410,B2
411,B2
412,C2
413,C2
414,B2
415,C2
416,B2
417,C2
418,A2
419,A2
420,B2
421,B2
422,B2
423,A2
424,A2
425,B2
426,A2
427,B2
428,B2
429,A2
430,A2
431,A2
432,B2
433,C2
434,A2
435,A2
436,B2
437,C2
438,B2
439,A2
440,B2
441,A2
442,B2
443,B2
444,B2
445,A2
446,B2
447,A2
448,C2
449,B2
450,B2
451,A2
452,A2
453,A2
454,A2
455,A2
456,C2
457,B2
458,A2
459,B2
460,B2
461,B2
462,C2
463,A2
464,B2
465,B2
466,B2
467,A2
468,B2
469,A2
470,A2
471,A2
472,B2
473,A2
474,C2
475,B2
476,B2
477,C2
478,A2
479,B2
480,B2
481,B2
482,A2
483,B2
484,C2
485,B2
486,B2
487,A2
488,B2
489,B2
490,B2
491,A2
492,A2
493,A2
494,B2
495,A2
496,B2
497,B2
498,B2
499,B2
500,A2
501,B2
502,A2
503,B2
504,B2
505,B2
506,A2
507,B2
508,B2
509,A2
510,B2
511,B2
512,B2
513,B2
514,B2
515,B2
516,A2
517,A2
518,C2
519,B2
520,B2
521,B2
522,A2
523,B2
524,A2
525,A2
526,C2
527,B2
528,B2
529,C2
530,C2
531,C2
532,C2
533,B2
534,C2
535,C2
536,A2
537,A2
538,C2
539,B2
540,A2
541,A2
542,A2
543,A2
544,A2
545,C2
546,B2
547,A2
548,B2
549,B2
550,A2
551,A2
552,B2
553,C2
554,C2
555,B2
556,A2
557,C2
558,A2
559,C2
560,B2
561,A2
562,B2
563,A2
564,B2
565,B2
566,A2
567,B2
568,B2
569,B2
570,C2
571,C2
572,B2
573,A2
574,B2
575,A2
576,B2
577,B2
578,A2
579,B2
580,B2
581,A2
582,C2
583,A2
584,B2
585,B2
586,B2
587,B2
588,B2
589,A2
590,A2
591,A2
592,B2
593,A2
594,A2
595,C2
596,B2
597,A2
598,A2
599,C2
600,B2
601,A2
602,A2
603,A2
604,C2
605,B2
606,A2
607,A2
608,A2
609,A2
610,B2
611,B2
612,C2
613,B2
614,B2
615,B2
616,A2
617,B2
618,B2
619,C2
620,C2
621,A2
622,A2
623,A2
624,B2
625,A2
626,A2
627,B2
628,C2
629,A2
630,A2
631,B2
632,B2
633,A2
634,C2
635,A2
636,B2
637,C2
638,A2
639,B2
640,C2
641,A2
642,A2
643,A2
644,B2
645,C2
646,B2
647,A2
648,B2
649,B2
650,B2
651,B2
652,B2
653,C2
654,C2
655,B2
656,A2
657,C2
658,B2
659,C2
660,C2
661,B2
662,A2
663,A2
664,B2
665,B2
666,B2
667,C2
668,B2
669,C2
670,C2
671,A2
672,A2
673,A2
674,A2
675,A2
676,B2
677,A2
678,B2
679,A2
680,C2
681,B2
682,C2
683,C2
684,A2
685,B2
686,A2
687,B2
688,B2
689,A2
690,A2
691,A2
692,B2
693,A2
694,B2
695,B2
696,A2
697,C2
698,A2
699,A2
700,A2
701,B2
702,B2
703,C2
704,B2
705,A2
706,C2
707,A2
708,A2
709,B2
710,B2
711,A2
712,B2
713,B2
714,A2
715,A2
716,B2
717,A2
718,A2
719,A2
720,C2
721,B2
722,B2
723,B2
724,B2
725,C2
726,C2
727,C2
728,B2
729,C2
730,A2
731,B2
732,C2
733,A2
734,C2
735,B2
736,C2
737,B2
738,C2
739,A2
740,C2
741,C2
742,A2
743,A2
744,C2
745,B2
746,A2
747,C2
748,A2
749,B2
750,C2
751,B2
752,B2
753,B2
754,A2
755,C2
756,C2
757,B2
758,B2
759,C2
760,B2
761,A2
762,A2
763,B2
764,A2
765,B2
766,C2
767,A2
768,A2
769,C2
770,B2
771,C2
772,C2
773,B2
774,C2
775,B2
776,B2
777,C2
778,B2
779,A2
780,B2
781,C2
782,B2
783,B2
784,B2
785,B2
786,B2
787,C2
788,A2
789,B2
790,A2
791,A2
792,A2
793,B2
794,C2
795,A2
796,C2
797,B2
798,B2
799,C2
800,A2
801,A2
802,B2
803,C2
804,C2
805,C2
806,B2
807,A2
808,B2
809,A2
810,C2
811,B2
812,B2
813,A2
814,B2
815,A2
816,A2
817,B2
818,B2
819,C2
820,B2
821,C2
822,B2
823,A2
824,B2
825,B2
826,B2
827,B2
828,B2
829,A2
830,A2
831,B2
832,A2
833,A2
834,B2
835,B2
836,B2
837,B2
838,A2
839,B2
840,B2
841,A2
842,B2
843,B2
844,B2
845,A2
846,A2
847,B2
848,B2
849,B2
850,B2
851,B2
852,B2
853,C2
854,C2
855,B2
856,B2
857,A2
858,A2
859,C2
860,A2
861,A2
862,B2
863,B2
864,B2
865,B2
866,B2
867,B2
868,B2
869,A2
870,A2
871,B2
872,C2
873,C2
874,A2
875,B2
876,A2
877,C2
878,B2
879,C2
880,B2
881,B2
882,A2
883,C2
884,C2
885,C2
886,C2
887,A2
888,C2
889,A2
890,B2
891,B2
892,A2
893,B2
894,C2
895,C2
896,B2
897,B2
898,B2
899,A2
900,B2
901,B2
902,B2
903,C2
904,C2
905,A2
906,B2
907,C2
908,A2
909,A2
910,A2
911,A2
912,B2
913,C2
914,B2
915,C2
916,B2
917,B2
918,C2
919,C2
920,A2
921,B2
922,B2
923,C2
924,C2
925,B2
926,B2
927,B2
928,A2
929,A2
930,C2
931,B2
932,C2
933,A2
934,C2
935,B2
936,B2
937,A2
938,A2
939,B2
940,B2
941,C2
942,B2
943,B2
944,B2
945,C2
946,A2
947,C2
948,B2
949,C2
950,A2
951,B2
952,B2
953,A2
954,B2
955,A2
956,B2
957,A2
958,B2
959,B2
960,A2
961,B2
962,B2
963,C2
964,C2
965,C2
966,A2
967,C2
968,A2
969,B2
970,A2
971,C2
972,A2
973,A2
974,B2
975,A2
976,B2
977,A2
978,C2
979,C2
980,C2
981,C2
982,A2
983,A2
984,A2
985,B2
986,C2
987,A2
988,B2
989,A2
990,A2
991,A2
992,B2
993,C2
994,A2
995,B2
996,C2
997,B2
998,A2
999,B2
1000,A2
1001,B2
1002,B2
1003,A2
1004,B2
1005,B2
1006,A2
1007,A2
1008,B2
1009,C2
1010,C2
1011,A2
1012,A2
1013,B2
1014,C2
1015,B2
1016,A2
1017,B2
1018,A2
1019,A2
1020,B2
1021,A2
1022,B2
1023,A2
1024,A2
1025,A2
1026,B2
1027,B2
1028,B2
1029,A2
1030,A2
1031,B2
1032,A2
1033,B2
1034,B2
1035,C2
1036,B2
1037,A2
1038,B2
1039,C2
1040,B2
1041,B2
1042,A2
1043,A2
1044,B2
1045,C2
1046,B2
1047,A2
1048,B2
1049,A2
1050,C2
1051,A2
1052,A2
1053,C2
1054,A2
1055,B2
1056,B2
1057,B2
1058,B2
1059,C2
1060,B2
1061,C2
1062,B2
1063,B2
1064,B2
1065,B2
1066,B2
1067,B2
1068,B2
1069,B2
1070,B2
1071,B2
1072,C2
1073,B2
1074,B2
1075,B2
1076,A2
1077,A2
1078,C2
1079,A2
1080,A2
1081,A2
1082,A2
1083,B2
1084,C2
1085,B2
1086,A2
1087,C2
1088,A2
1089,A2
1090,B2
1091,A2
1092,C2
1093,B2
1094,B2
1095,B2
1096,B2
1097,B2
1098,A2
1099,A2
1100,A2
1101,A2
1102,B2
1103,B2
1104,C2
1105,B2
1106,C2
1107,B2
1108,B2
1109,B2
1110,C2
1111,A2
1112,B2
1113,B2
1114,B2
1115,C2
1116,B2
1117,A2
1118,B2
1119,A2
1120,A2
1121,B2
1122,B2
1123,B2
1124,A2
1125,A2
1126,C2
1127,B2
1128,A2
1129,B2
1130,A2
1131,C2
1132,B2
1133,A2
1134,B2
1135,A2
1136,B2
1137,A2
1138,A2
1139,B2
1140,C2
1141,B2
1142,A2
1143,B2
1144,C2
1145,A2
1146,B2
1147,A2
1148,B2
1149,C2
1150,B2
1151,A2
1152,A2
1153,B2
1154,C2
1155,B2
1156,C2
1157,A2
1158,C2
1159,B2
1160,C2
1161,C2
1162,B2
1163,C2
1164,C2
1165,B2
1166,B2
1167,A2
1168,B2
1169,B2
1170,A2
1171,B2
1172,B2
1173,B2
1174,C2
1175,B2
1176,A2
1177,B2
1178,A2
1179,A2
1180,C2
1181,A2
1182,A2
1183,B2
1184,B2
1185,A2
1186,C2
1187,A2
1188,B2
1189,B2
1190,B2
1191,C2
1192,A2
1193,A2
1194,A2
1195,B2
1196,A2
1197,C2
1198,B2
1199,B2
